-1.35263842489,-1.72639199187,-3.55084915495
-1.9722732917663603,0.8212525595024818,-2.8144044749253383
-0.5956776382932324,-1.4543342509048869,-0.5307379385911979
1.7440139145494051,1.7270327197060233,0.49389829434095067
1.2716481308558174,2.178542085644885,0.8017363895392979
1.53048411072796,-0.8796815828713107,0.669405382383684
1.4904039118537094,1.0715598798276955,3.2471737263479143
0.8619255743813059,1.1016962298910322,1.868805403315577
1.0423996097554806,-2.7750849750670312,-1.891507482047723
-0.45980884416282486,0.5608400217528969,-1.351837497940845
2.525775655474978,-1.5671797406396355,0.07930900811534802
-0.12260383573273614,1.2749324577203465,-0.8013651584016754
-0.9371825096197747,0.4314973567052758,0.17610116889564223
5.360279558227311,0.2514205317742686,0.5444520986854222
6.148410131422052,0.016899331258664496,3.9355933037302155
-1.3702990461364561,-2.0087096045027524,3.1134431592497207
-2.8168134956872164,-0.6767199283533878,0.38948191963417284
-2.682680260820939,-2.9718809427585153,-1.1861577227913624
-3.6066798143549663,-2.947003752324861,-6.4209548891594235
-1.7832486888954888,-1.1002773282982354,-2.256655293664343
0.021754057545614547,-0.5812913984356172,-1.2838998770113779
-3.473395147675089,-1.891856514029887,-1.3756326684261013
-2.7193552435967585,-2.314723467512311,-2.8705229734142
-6.6263294256924095,-3.5848349278027656,-4.094065382351623
-2.610776221603823,-4.381372927361152,-8.382206258807251
-3.254291442988021,-3.0325904075702077,-10.16620210275457
-3.495234702286634,-1.840833341618045,-8.792575869432017
-5.675862544911256,-5.167339627413749,-10.268619501676863
-1.8488974168432786,-4.014748714545272,-12.802444438638442
-0.3858241577126824,-1.2180874119617193,-6.86750821170535
-0.5974899562676033,-4.2332502879319565,-4.87297090335913
3.3466044409101405,-0.7641195509665764,-0.6896367269545798
-0.981642945575987,-1.442060637407632,0.1125870752733713
-4.872024343861113,-1.8794553940089178,0.6678128338280899
-3.7157739236973466,-1.1202545739445608,-0.34552674319359244
-2.2742944338557933,1.4675485476193322,-2.213133906087942
-2.8607959858467664,-1.1127469427642431,-2.0980243635562275
-2.329016449571541,-1.317153014508864,-3.5182421398920067
-3.7355593166227825,0.45933109656913884,-3.355234552648301
-2.19453197892601,0.9728754824024963,-2.5217877018053216
-1.5044562348146862,0.33128325531633473,-1.872241218799354
-0.7727475944629187,2.253115326738805,-1.206260204103295
2.618790157210733,1.3512561382865065,1.3077349941450391
0.30846865517297783,0.49195408808263896,0.9698327807784155
-2.1880597204457253,-1.5195271992129684,0.9853977108659493
-1.908859197637043,-1.4414916075838669,-2.506135651947354
-0.8198537306493061,-3.432992287579904,-6.910019465314842
-0.6145349003997729,-1.2189465117500649,-8.237735934796358
-3.694298234741744,-0.8953147424776784,-5.5013899836677975
-0.6644428576402241,-0.3588429161914446,-6.891879208488755
2.6252361857591344,1.9063659625894933,-0.8151026671646884
-0.8639324322901367,1.9159566593457693,1.0518582734323645
-0.3424996218683148,-1.2100548712439427,-0.08494750378140503
1.1212118705271814,0.4198015890399932,3.6418868375916063
1.2096309082829169,3.368465336523394,5.831476015578228
-0.6639379582503753,3.139091910904252,1.6125799272169434
1.6930009653737794,3.7848680962465666,5.1348981065089285
1.4424113607864788,2.091751025431692,1.8310143605292035
2.1084483311670486,1.774929660651191,-0.09713976444464967
1.1388032784581186,0.2837207469008963,0.5271943950526661
1.4580250741506773,1.9823562754824102,2.7117324905209292
3.8752467016531997,2.9145246890967877,3.3824643025508196
2.1561953862647796,1.4639589060330795,7.076848773857646
-0.3458938750343905,1.2739022410024272,5.634128555315838
-2.4277936658792054,0.3218433360841122,-0.29977516542572413
-4.884678155180662,-2.272182917842854,-2.7351687136242693
-2.301613425768508,-0.5257288579550496,-7.381590692557095
-2.6773128988892623,0.9162642199019833,-0.9537447221904509
-0.7625919873952565,1.5787023080488092,-1.2611283643469273
4.403619801220497,1.4172579603042927,-3.6420011052533945
4.614206432156442,0.5939392469989847,1.8566066212829102
4.787549447546297,0.8948922444860276,4.603849903562929
0.9296932758547585,-0.8245851642177402,4.484549510957167
-0.8380463696394226,-0.07947016898506327,3.7434808708318243
1.6369350751482314,0.4110866644951888,4.219540679798612
-1.3762634884993794,-1.2487702615970597,2.041314927521263
-2.8104682424015457,-0.46109804317575365,-2.9126993393127356
-1.3899536369397032,-1.4131261406614666,-8.817676232118153
-1.1837486348693085,-2.3847654797833995,-8.183038666237923
-1.2437855544641514,-2.6711118261647093,-6.0170848300957775
-1.0466756543043587,0.6634540180850592,-3.8767062152085447
-3.4422114053759456,-2.532821187277182,-7.01678177398257
-5.024251270224329,-4.28668524366579,-3.9134568243007157
-5.638288701138104,-4.322236350281813,-4.8439619716527
-4.109296513836745,-2.3679225663898382,-6.5792363599911745
-5.1135966546605385,-0.5610946225075002,-6.204009050163367
-3.7492281422746148,-2.8824679183435387,-8.416136640059566
-0.776679434719306,-1.667560812891677,-4.9981442382369785
-1.3011448701746582,-0.6657187196128884,-1.5424429657076062
-2.288600050405246,-1.3503717589423052,-2.552491312029448
-3.2906314767540104,-1.2826945933573448,-4.929249336378593
-0.2757698539802622,-1.6631449540368293,-3.3297256685950076
-0.2767191981678735,-0.9710050839131368,-2.1432607960509396
0.8848772742489542,0.9665140027379021,-0.9334116908390525
-1.0939184924198933,-0.45274274667662673,-3.93216695376719
-1.8578894699980375,0.32708179579193025,-4.8360665900142905
-3.7849827255276582,-2.924006688196012,-2.8154261348394716
-3.0848632142140557,1.2179845652122427,-5.530094348523096
0.3623477434486708,-0.8890964629108417,-2.974469766661913
1.703332990138241,0.5945880049402252,-0.3806112813351279
